

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  9265  002884  C08C  F083         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  9266                           
  9267                           ; BSR set to: 0
  9268  002888  0012               	return		;funcret
  9269  00288A                     __end_of__tdiv_to_l_:
  9270                           	opt stack 0
  9271                           tblptru	equ	0xFF8
  9272                           tblptrh	equ	0xFF7
  9273                           tblptrl	equ	0xFF6
  9274                           tablat	equ	0xFF5
  9275                           prodh	equ	0xFF4
  9276                           prodl	equ	0xFF3
  9277                           intcon	equ	0xFF2
  9278                           intcon2	equ	0xFF1
  9279                           intcon3	equ	0xFF0
  9280                           postinc0	equ	0xFEE
  9281                           wreg	equ	0xFE8
  9282                           indf1	equ	0xFE7
  9283                           postdec1	equ	0xFE5
  9284                           fsr1h	equ	0xFE2
  9285                           fsr1l	equ	0xFE1
  9286                           indf2	equ	0xFDF
  9287                           postinc2	equ	0xFDE
  9288                           postdec2	equ	0xFDD
  9289                           fsr2h	equ	0xFDA
  9290                           fsr2l	equ	0xFD9
  9291                           status	equ	0xFD8
  9292                           
  9293 ;; *************** function __div_to_l_ *****************
  9294 ;; Defined at:
  9295 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fldivl.c"
  9296 ;; Parameters:    Size  Location     Type
  9297 ;;  f1              3    0[BANK0 ] unsigned long 
  9298 ;;  f2              3    3[BANK0 ] unsigned long 
  9299 ;; Auto vars:     Size  Location     Type
  9300 ;;  quot            4    6[BANK0 ] unsigned long 
  9301 ;;  exp1            1   11[BANK0 ] unsigned char 
  9302 ;;  cntr            1   10[BANK0 ] unsigned char 
  9303 ;; Return value:  Size  Location     Type
  9304 ;;                  4    0[BANK0 ] unsigned long 
  9305 ;; Registers used:
  9306 ;;		wreg, status,2, status,0
  9307 ;; Tracked objects:
  9308 ;;		On entry : 0/0
  9309 ;;		On exit  : 0/0
  9310 ;;		Unchanged: 0/0
  9311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9312 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9313 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9315 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9316 ;;Total ram usage:       12 bytes
  9317 ;; Hardware stack levels used:    1
  9318 ;; Hardware stack levels required when called:    5
  9319 ;; This function calls:
  9320 ;;		Nothing
  9321 ;; This function is called by:
  9322 ;;		_sprintf
  9323 ;; This function uses a non-reentrant model
  9324 ;;
  9325                           
  9326                           	psect	text22
  9327  00288A                     __ptext22:
  9328                           	opt stack 0
  9329  00288A                     __div_to_l_:
  9330                           	opt stack 24
  9331                           
  9332                           ; BSR set to: 0
  9333                           ;incstack = 0
  9334  00288A  0100               	movlb	0	; () banked
  9335  00288C  3582               	rlcf	(__div_to_l_@f1+2)& (0+255),w,b
  9336  00288E  3583               	rlcf	(__div_to_l_@f1+3)& (0+255),w,b
  9337  002890  0100               	movlb	0	; () banked
  9338  002892  6F8B               	movwf	__div_to_l_@exp1& (0+255),b
  9339  002894  0100               	movlb	0	; () banked
  9340  002896  518B               	movf	__div_to_l_@exp1& (0+255),w,b
  9341  002898  A4D8               	btfss	status,2,c
  9342  00289A  D00A               	goto	l5539
  9343                           
  9344                           ; BSR set to: 0
  9345  00289C  0E00               	movlw	0
  9346  00289E  0100               	movlb	0	; () banked
  9347  0028A0  6F80               	movwf	?__div_to_l_& (0+255),b
  9348  0028A2  0E00               	movlw	0
  9349  0028A4  6F81               	movwf	(?__div_to_l_+1)& (0+255),b
  9350  0028A6  0E00               	movlw	0
  9351  0028A8  6F82               	movwf	(?__div_to_l_+2)& (0+255),b
  9352  0028AA  0E00               	movlw	0
  9353  0028AC  6F83               	movwf	(?__div_to_l_+3)& (0+255),b
  9354                           
  9355                           ; BSR set to: 0
  9356  0028AE  0012               	return	
  9357  0028B0                     l5539:
  9358                           
  9359                           ; BSR set to: 0
  9360  0028B0  0100               	movlb	0	; () banked
  9361  0028B2  3585               	rlcf	(__div_to_l_@f2+2)& (0+255),w,b
  9362  0028B4  3586               	rlcf	(__div_to_l_@f2+3)& (0+255),w,b
  9363  0028B6  0100               	movlb	0	; () banked
  9364  0028B8  6F8A               	movwf	__div_to_l_@cntr& (0+255),b
  9365  0028BA  0100               	movlb	0	; () banked
  9366  0028BC  518A               	movf	__div_to_l_@cntr& (0+255),w,b
  9367  0028BE  A4D8               	btfss	status,2,c
  9368  0028C0  D00A               	goto	l5545
  9369                           
  9370                           ; BSR set to: 0
  9371  0028C2  0E00               	movlw	0
  9372  0028C4  0100               	movlb	0	; () banked
  9373  0028C6  6F80               	movwf	?__div_to_l_& (0+255),b
  9374  0028C8  0E00               	movlw	0
  9375  0028CA  6F81               	movwf	(?__div_to_l_+1)& (0+255),b
  9376  0028CC  0E00               	movlw	0
  9377  0028CE  6F82               	movwf	(?__div_to_l_+2)& (0+255),b
  9378  0028D0  0E00               	movlw	0
  9379  0028D2  6F83               	movwf	(?__div_to_l_+3)& (0+255),b
  9380                           
  9381                           ; BSR set to: 0
  9382  0028D4  0012               	return	
  9383  0028D6                     l5545:
  9384                           
  9385                           ; BSR set to: 0
  9386  0028D6  0100               	movlb	0	; () banked
  9387  0028D8  8F82               	bsf	(__div_to_l_@f1+2)& (0+255),7,b
  9388                           
  9389                           ; BSR set to: 0
  9390  0028DA  0EFF               	movlw	255
  9391  0028DC  0100               	movlb	0	; () banked
  9392  0028DE  1780               	andwf	__div_to_l_@f1& (0+255),f,b
  9393  0028E0  0EFF               	movlw	255
  9394  0028E2  1781               	andwf	(__div_to_l_@f1+1)& (0+255),f,b
  9395  0028E4  0EFF               	movlw	255
  9396  0028E6  1782               	andwf	(__div_to_l_@f1+2)& (0+255),f,b
  9397  0028E8  0E00               	movlw	0
  9398  0028EA  1783               	andwf	(__div_to_l_@f1+3)& (0+255),f,b
  9399                           
  9400                           ; BSR set to: 0
  9401  0028EC  0100               	movlb	0	; () banked
  9402  0028EE  8F85               	bsf	(__div_to_l_@f2+2)& (0+255),7,b
  9403  0028F0  0EFF               	movlw	255
  9404  0028F2  0100               	movlb	0	; () banked
  9405  0028F4  1783               	andwf	__div_to_l_@f2& (0+255),f,b
  9406  0028F6  0EFF               	movlw	255
  9407  0028F8  1784               	andwf	(__div_to_l_@f2+1)& (0+255),f,b
  9408  0028FA  0EFF               	movlw	255
  9409  0028FC  1785               	andwf	(__div_to_l_@f2+2)& (0+255),f,b
  9410  0028FE  0E00               	movlw	0
  9411  002900  1786               	andwf	(__div_to_l_@f2+3)& (0+255),f,b
  9412                           
  9413                           ; BSR set to: 0
  9414  002902  0E00               	movlw	0
  9415  002904  0100               	movlb	0	; () banked
  9416  002906  6F86               	movwf	__div_to_l_@quot& (0+255),b
  9417  002908  0E00               	movlw	0
  9418  00290A  6F87               	movwf	(__div_to_l_@quot+1)& (0+255),b
  9419  00290C  0E00               	movlw	0
  9420  00290E  6F88               	movwf	(__div_to_l_@quot+2)& (0+255),b
  9421  002910  0E00               	movlw	0
  9422  002912  6F89               	movwf	(__div_to_l_@quot+3)& (0+255),b
  9423                           
  9424                           ; BSR set to: 0
  9425  002914  0E7F               	movlw	127
  9426  002916  0100               	movlb	0	; () banked
  9427  002918  5F8B               	subwf	__div_to_l_@exp1& (0+255),f,b
  9428                           
  9429                           ; BSR set to: 0
  9430  00291A  0100               	movlb	0	; () banked
  9431  00291C  518A               	movf	__div_to_l_@cntr& (0+255),w,b
  9432  00291E  0FA0               	addlw	160
  9433  002920  0100               	movlb	0	; () banked
  9434  002922  5F8B               	subwf	__div_to_l_@exp1& (0+255),f,b
  9435                           
  9436                           ; BSR set to: 0
  9437  002924  0E20               	movlw	32
  9438  002926  0100               	movlb	0	; () banked
  9439  002928  6F8A               	movwf	__div_to_l_@cntr& (0+255),b
  9440  00292A                     l5559:
  9441                           
  9442                           ; BSR set to: 0
  9443  00292A  0100               	movlb	0	; () banked
  9444  00292C  90D8               	bcf	status,0,c
  9445  00292E  3786               	rlcf	__div_to_l_@quot& (0+255),f,b
  9446  002930  3787               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
  9447  002932  3788               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
  9448  002934  3789               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
  9449                           
  9450                           ; BSR set to: 0
  9451  002936  0100               	movlb	0	; () banked
  9452  002938  5183               	movf	__div_to_l_@f2& (0+255),w,b
  9453  00293A  0100               	movlb	0	; () banked
  9454  00293C  5D80               	subwf	__div_to_l_@f1& (0+255),w,b
  9455  00293E  0100               	movlb	0	; () banked
  9456  002940  5184               	movf	(__div_to_l_@f2+1)& (0+255),w,b
  9457  002942  0100               	movlb	0	; () banked
  9458  002944  5981               	subwfb	(__div_to_l_@f1+1)& (0+255),w,b
  9459  002946  0100               	movlb	0	; () banked
  9460  002948  5185               	movf	(__div_to_l_@f2+2)& (0+255),w,b
  9461  00294A  0100               	movlb	0	; () banked
  9462  00294C  5982               	subwfb	(__div_to_l_@f1+2)& (0+255),w,b
  9463  00294E  0100               	movlb	0	; () banked
  9464  002950  5186               	movf	(__div_to_l_@f2+3)& (0+255),w,b
  9465  002952  0100               	movlb	0	; () banked
  9466  002954  5983               	subwfb	(__div_to_l_@f1+3)& (0+255),w,b
  9467  002956  A0D8               	btfss	status,0,c
  9468  002958  D012               	goto	l5567
  9469                           
  9470                           ; BSR set to: 0
  9471  00295A  0100               	movlb	0	; () banked
  9472  00295C  5183               	movf	__div_to_l_@f2& (0+255),w,b
  9473  00295E  0100               	movlb	0	; () banked
  9474  002960  5F80               	subwf	__div_to_l_@f1& (0+255),f,b
  9475  002962  0100               	movlb	0	; () banked
  9476  002964  5184               	movf	(__div_to_l_@f2+1)& (0+255),w,b
  9477  002966  0100               	movlb	0	; () banked
  9478  002968  5B81               	subwfb	(__div_to_l_@f1+1)& (0+255),f,b
  9479  00296A  0100               	movlb	0	; () banked
  9480  00296C  5185               	movf	(__div_to_l_@f2+2)& (0+255),w,b
  9481  00296E  0100               	movlb	0	; () banked
  9482  002970  5B82               	subwfb	(__div_to_l_@f1+2)& (0+255),f,b
  9483  002972  0100               	movlb	0	; () banked
  9484  002974  5186               	movf	(__div_to_l_@f2+3)& (0+255),w,b
  9485  002976  0100               	movlb	0	; () banked
  9486  002978  5B83               	subwfb	(__div_to_l_@f1+3)& (0+255),f,b
  9487                           
  9488                           ; BSR set to: 0
  9489  00297A  0100               	movlb	0	; () banked
  9490  00297C  8186               	bsf	__div_to_l_@quot& (0+255),0,b
